com.sun.lwuit.Button -> a:
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getHeight() -> a
    com.sun.lwuit.Font getDefaultFont() -> g
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean isBitmapFontEnabled() -> h
    java.lang.Object getNativeFont() -> i
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Form -> n:
    com.sun.lwuit.Painter glassPane -> i
    com.sun.lwuit.Container contentPane -> j
    com.sun.lwuit.Container titleArea -> e
    com.sun.lwuit.Label title -> k
    com.sun.lwuit.MenuBar menuBar -> l
    com.sun.lwuit.Component dragged -> m
    boolean focusScrolling -> n
    java.util.Vector internalAnimatableComponents -> o
    java.util.Vector animatableComponents -> p
    com.sun.lwuit.Component focused -> q
    com.sun.lwuit.animations.Transition transitionInAnimator -> r
    com.sun.lwuit.animations.Transition transitionOutAnimator -> s
    com.sun.lwuit.util.EventDispatcher commandListener -> t
    com.sun.lwuit.util.EventDispatcher pointerPressedListeners -> u
    com.sun.lwuit.util.EventDispatcher pointerReleasedListeners -> v
    com.sun.lwuit.util.EventDispatcher pointerDraggedListeners -> w
    com.sun.lwuit.Form previousForm -> x
    boolean tint -> f
    int tintColor -> y
    boolean cyclicFocus -> z
    int tactileTouchDuration -> A
    int initialPressX -> g
    int initialPressY -> h
    boolean isAlwaysTensile() -> aM
    void setAlwaysTensile(boolean) -> o
    com.sun.lwuit.Container getTitleArea() -> be
    void hideNotify() -> bf
    void showNotify() -> bg
    void sizeChangedInternal(int,int) -> j
    void setGlassPane(com.sun.lwuit.Painter) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    com.sun.lwuit.Painter getGlassPane() -> bh
    com.sun.lwuit.Label getTitleComponent() -> aS
    int getSoftButtonCount() -> bi
    com.sun.lwuit.Button getSoftButton(int) -> o
    com.sun.lwuit.plaf.Style getTitleStyle() -> aT
    com.sun.lwuit.Form getPreviousForm() -> bj
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void setDraggedComponent(com.sun.lwuit.Component) -> j
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    void setDefaultCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getDefaultCommand() -> bk
    void setClearCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getClearCommand() -> bl
    void setBackCommand(com.sun.lwuit.Command) -> d
    com.sun.lwuit.Command getBackCommand() -> bm
    com.sun.lwuit.Container getContentPane() -> aQ
    void removeAll() -> o
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> f
    java.lang.String getTitle() -> aR
    void addComponent(com.sun.lwuit.Component) -> e
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,com.sun.lwuit.Component) -> a
    void replaceAndWait(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.animations.Transition) -> a
    void removeComponent(com.sun.lwuit.Component) -> f
    void addComponentToForm(java.lang.Object,com.sun.lwuit.Component) -> b
    void removeComponentFromForm(com.sun.lwuit.Component) -> k
    boolean hasMedia() -> bn
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void registerAnimatedInternal(com.sun.lwuit.animations.Animation) -> b
    void deregisterAnimatedInternal(com.sun.lwuit.animations.Animation) -> c
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> d
    boolean animate() -> r
    void repaintAnimations() -> bo
    void loopAnimations(java.util.Vector,java.util.Vector) -> a
    boolean hasAnimations() -> bp
    void refreshTheme() -> v
    void paintBackground(com.sun.lwuit.Graphics) -> e
    com.sun.lwuit.animations.Transition getTransitionInAnimator() -> bq
    void setTransitionInAnimator(com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.animations.Transition getTransitionOutAnimator() -> br
    void setTransitionOutAnimator(com.sun.lwuit.animations.Transition) -> b
    void addCommandListener(com.sun.lwuit.events.ActionListener) -> a
    void actionCommand(com.sun.lwuit.Command) -> a
    void dispatchCommand(com.sun.lwuit.Command,com.sun.lwuit.events.ActionEvent) -> a
    void actionCommandImpl(com.sun.lwuit.Command) -> e
    void actionCommandImpl(com.sun.lwuit.Command,com.sun.lwuit.events.ActionEvent) -> b
    void initFocused() -> aP
    void show() -> aX
    void initComponentImpl() -> u
    void setSmoothScrolling(boolean) -> g
    boolean isSmoothScrolling() -> al
    int getScrollAnimationSpeed() -> ak
    void onShow() -> aW
    void onShowCompleted() -> bs
    void onShowCompletedImpl() -> bt
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    void showDialog(boolean,boolean) -> a
    void dispose() -> aY
    boolean isDisposed() -> bb
    void disposeImpl() -> bu
    boolean isMenu() -> ba
    void repaint(com.sun.lwuit.Component) -> c
    com.sun.lwuit.Form getComponentForm() -> ai
    void restoreMenu() -> bv
    void setFocusedInternal(com.sun.lwuit.Component) -> l
    void setFocused(com.sun.lwuit.Component) -> m
    boolean changeFocusState(com.sun.lwuit.Component,boolean) -> a
    com.sun.lwuit.Component getFocused() -> bw
    void longKeyPress(int) -> m
    void longPointerPress(int,int) -> g
    void keyPressed(int) -> a
    com.sun.lwuit.layouts.Layout getLayout() -> d
    void keyReleased(int) -> b
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> c
    void tactileTouchVibe(int,int,com.sun.lwuit.Component) -> a
    void pointerPressed(int,int) -> b
    void addPointerPressedListener(com.sun.lwuit.events.ActionListener) -> b
    void removePointerPressedListener(com.sun.lwuit.events.ActionListener) -> c
    void addPointerReleasedListener(com.sun.lwuit.events.ActionListener) -> d
    void removePointerReleasedListener(com.sun.lwuit.events.ActionListener) -> e
    void addPointerDraggedListener(com.sun.lwuit.events.ActionListener) -> f
    void removePointerDraggedListener(com.sun.lwuit.events.ActionListener) -> g
    void pointerDragged(int,int) -> d
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> bx
    int isSingleFocusMode(int,com.sun.lwuit.Container) -> a
    void pointerReleased(int,int) -> c
    void setScrollableY(boolean) -> r
    void setScrollableX(boolean) -> q
    int getComponentIndex(com.sun.lwuit.Component) -> g
    void addCommand(com.sun.lwuit.Command,int) -> a
    int getCommandCount() -> by
    com.sun.lwuit.Command getCommand(int) -> p
    void addCommand(com.sun.lwuit.Command) -> f
    void removeCommand(com.sun.lwuit.Command) -> g
    void setCyclicFocus(boolean) -> z
    com.sun.lwuit.Component findNextFocusHorizontal(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> a
    com.sun.lwuit.Component findNextFocusVertical(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> b
    com.sun.lwuit.Component findNextFocusVertical(boolean) -> v
    com.sun.lwuit.Component findNextFocusHorizontal(boolean) -> w
    com.sun.lwuit.Component findNextFocusDown() -> bz
    com.sun.lwuit.Component findNextFocusUp() -> bA
    com.sun.lwuit.Component findNextFocusRight() -> bB
    com.sun.lwuit.Component findNextFocusLeft() -> bC
    boolean isCyclicFocus() -> bD
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> b
    void scrollComponentToVisible(com.sun.lwuit.Component) -> i
    void removeAllCommands() -> bE
    void requestFocus(com.sun.lwuit.Component) -> n
    void setRTL(boolean) -> l
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> s
    void setVisible(boolean) -> b
    int getTintColor() -> bF
    void setTintColor(int) -> q
    java.lang.String paramString() -> t
    com.sun.lwuit.MenuBar getMenuBar() -> bG
com.sun.lwuit.Graphics -> o:
    int xTranslate -> a
    int yTranslate -> b
    int color -> c
    com.sun.lwuit.Font current -> d
    com.sun.lwuit.impl.LWUITImplementation impl -> e
    java.lang.Object nativeGraphics -> f
    void setGraphics(java.lang.Object) -> a
    java.lang.Object getGraphics() -> a
    void translate(int,int) -> a
    int getTranslateX() -> b
    int getTranslateY() -> c
    int getColor() -> d
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    int getClipX() -> e
    int getClipY() -> f
    int getClipWidth() -> g
    int getClipHeight() -> h
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawArc(int,int,int,int,int,int) -> c
    void drawStringImpl(java.lang.String,int,int) -> b
    void drawString(java.lang.String,int,int,int) -> a
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void fillTriangle(int,int,int,int,int,int) -> d
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRadialGradient(int,int,int,int,int,int) -> e
    void fillRectRadialGradient(int,int,int,int,int,int,float,float,float) -> a
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
    boolean isAlphaSupported() -> i
    void setAlpha(int) -> d
    int getAlpha() -> j
    boolean isAffineSupported() -> k
    void resetAffine() -> l
    void scale(float,float) -> a
com.sun.lwuit.Image -> p:
    java.lang.Object rgbCache -> a
    java.lang.Object image -> b
    int transform -> c
    boolean opaqueTested -> d
    boolean opaque -> e
    java.lang.Object scaleCache -> f
    boolean animated -> g
    long imageTime -> h
    java.lang.String svgBaseURL -> i
    byte[] svgData -> j
    java.util.Hashtable getScaleCache() -> m
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    void lock() -> a
    void unlock() -> b
    void setOpaque(boolean) -> a
    boolean isSVGSupported() -> h
    com.sun.lwuit.Image createSVG(java.lang.String,boolean,byte[]) -> a
    java.lang.Object createMask() -> i
    com.sun.lwuit.Image applyMask(java.lang.Object) -> a
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image createIndexed(int,int,int[],byte[]) -> a
    com.sun.lwuit.Image modifyAlphaWithTranslucency(byte) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int,int) -> a
    com.sun.lwuit.Image createImage(byte[],int,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> j
    int[] getRGBCached() -> k
    int[] getRGBImpl() -> l
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> f
    boolean animate() -> r
    boolean isOpaque() -> g
com.sun.lwuit.IndexedImage -> q:
    int width -> d
    int height -> e
    byte[] imageDataByte -> a
    int[] palette -> b
    int[] lineCache -> c
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    byte[] scaleArray(byte[],int,int) -> b
    int[] getRGBImpl() -> l
com.sun.lwuit.Label -> r:
    java.lang.String text -> e
    com.sun.lwuit.Image icon -> f
    int valign -> g
    int textPosition -> h
    int gap -> i
    int shiftText -> j
    boolean tickerRunning -> k
    boolean defaultTickerEnabled -> l
    boolean tickerEnabled -> m
    long tickerStartTime -> n
    long tickerDelay -> o
    boolean rightToLeft -> p
    boolean endsWith3Points -> q
    void setText(java.lang.String) -> f
    void localize() -> c
    void initComponentImpl() -> u
    java.lang.String getText() -> aN
    void setIcon(com.sun.lwuit.Image) -> c
    void checkAnimation() -> e
    com.sun.lwuit.Image getIcon() -> aO
    void setAlignment(int) -> d
    int getVerticalAlignment() -> aP
    void setTextPosition(int) -> o
    int getTextPosition() -> aQ
    int getGap() -> aR
    java.lang.String paramString() -> t
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getShiftText() -> aS
    void setShiftText(int) -> p
    boolean shouldTickerStart() -> aT
    com.sun.lwuit.Image getIconFromState() -> f
    int getAvaliableSpaceForText() -> w
    void startTicker(long,boolean) -> a
    void stopTicker() -> aU
    void tryDeregisterAnimated() -> aw
    boolean isTickerRunning() -> aV
    boolean isTickerEnabled() -> aW
    void setEndsWith3Points(boolean) -> p
    boolean isEndsWith3Points() -> aX
    boolean animate() -> r
    void setDefaultTickerEnabled(boolean) -> q
com.sun.lwuit.List -> s:
    int fixedSelection -> e
    com.sun.lwuit.list.ListModel model -> f
    com.sun.lwuit.list.ListCellRenderer renderer -> g
    int orientation -> h
    com.sun.lwuit.util.EventDispatcher dispatcher -> i
    java.lang.Object eventSource -> j
    com.sun.lwuit.geom.Dimension elemSize -> k
    com.sun.lwuit.geom.Dimension selectedElemSize -> l
    boolean inputOnFocus -> m
    boolean numericKeyActions -> n
    boolean paintFocusBehindList -> o
    int listSizeCalculationSampleCount -> p
    int minElementHeight -> q
    int itemGap -> r
    com.sun.lwuit.List$Listeners listener -> s
    int animationPosition -> t
    int fixedDraggedAnimationPosition -> u
    int fixedDraggedPosition -> v
    com.sun.lwuit.animations.Motion fixedDraggedMotion -> w
    int destination -> x
    com.sun.lwuit.animations.Motion listMotion -> y
    boolean defaultFireOnClick -> z
    boolean fireOnClick -> A
    boolean fireOnRelease -> B
    int fixedDraggedSelection -> C
    boolean defaultIgnoreFocusComponentWhenUnfocused -> D
    boolean ignoreFocusComponentWhenUnfocused -> E
    boolean mutableRendererBackgrounds -> F
    boolean scrollToSelected -> G
    com.sun.lwuit.Label hintLabel -> H
    boolean isDefaultIgnoreFocusComponentWhenUnfocused() -> c
    void setDefaultIgnoreFocusComponentWhenUnfocused(boolean) -> a
    void initComponentImpl() -> u
    void laidOut() -> aA
    void deinitializeImpl() -> az
    int getSideGap() -> ac
    boolean isScrollableY() -> Y
    boolean isScrollableX() -> X
    int getMinElementHeight() -> d
    int size() -> aN
    int getCurrentSelected() -> aO
    int getSelectedIndex() -> f
    void setSelectedIndex(int) -> d
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> ae
    java.lang.Object getSelectedItem() -> g
    com.sun.lwuit.list.ListModel getModel() -> h
    void setShouldCalcPreferredSize(boolean) -> d
    void dataChanged(int,int) -> a
    void bindListeners() -> aP
    int getListSizeCalculationSampleCount() -> o
    void setListSizeCalculationSampleCount(int) -> o
    void setRenderer(com.sun.lwuit.list.ListCellRenderer) -> a
    void setListCellRenderer(com.sun.lwuit.list.ListCellRenderer) -> b
    com.sun.lwuit.list.ListCellRenderer getRenderer() -> p
    int getOrientation() -> q
    void refreshTheme() -> v
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle) -> b
    void setHandlesInput(boolean) -> e
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    void keyPressed(int) -> a
    void selectElement(int) -> q
    boolean hasScrollableParent(com.sun.lwuit.Container) -> b
    void initListMotion() -> aQ
    void calculateComponentPosition(int,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension,com.sun.lwuit.geom.Dimension,boolean) -> a
    int recalcOffset(int,int,int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    void paintFocus(com.sun.lwuit.Graphics,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension) -> a
    void renderComponent(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> a
    void renderComponentBackground(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> b
    void addSelectionListener(com.sun.lwuit.events.SelectionListener) -> a
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void removeActionListener(com.sun.lwuit.events.ActionListener) -> b
    void fireActionEvent() -> Q
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getItemGap() -> s
    java.lang.Object getRenderingPrototype() -> w
    com.sun.lwuit.geom.Dimension getElementSize(boolean,boolean) -> a
    com.sun.lwuit.geom.Dimension calculateElementSize(boolean,boolean) -> b
    void longPointerPress(int,int) -> g
    void pointerPressed(int,int) -> b
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> d
    void pointerDraggedImpl(int,int) -> j
    int pointerSelect(int,int) -> k
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleasedImpl(int,int,boolean) -> a
    void pointerReleased(int,int) -> c
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void setFixedSelection(int) -> p
    void deregisterAnimatedInternal() -> at
    boolean animate() -> r
    boolean isTactileTouch(int,int) -> i
    int getGridPosY() -> au
    int calcGrid(int,int) -> l
    int getGridPosX() -> av
    java.lang.String paramString() -> t
    com.sun.lwuit.Image getHintIcon() -> aL
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Label getHintLabelImpl() -> aJ
    void setHintLabelImpl(com.sun.lwuit.Label) -> b
    boolean shouldShowHint() -> aK
com.sun.lwuit.List$Listeners -> t:
    com.sun.lwuit.List this$0 -> a
    void dataChanged(int,int) -> a
    void selectionChanged(int,int) -> a_
com.sun.lwuit.MenuBar -> u:
    com.sun.lwuit.Command selectCommand -> k
    com.sun.lwuit.Command defaultCommand -> l
    com.sun.lwuit.Command backCommand -> m
    com.sun.lwuit.Command clearCommand -> n
    int leftSK -> e
    int rightSK -> f
    int rightSK2 -> g
    int backSK -> h
    int clearSK -> i
    int backspaceSK -> j
    com.sun.lwuit.Command menuCommand -> o
    java.util.Vector commands -> p
    com.sun.lwuit.Button[] soft -> q
    com.sun.lwuit.Command[] softCommand -> r
    com.sun.lwuit.Button left -> s
    com.sun.lwuit.Button right -> t
    com.sun.lwuit.Button main -> u
    com.sun.lwuit.list.ListCellRenderer menuCellRenderer -> v
    com.sun.lwuit.animations.Transition transitionIn -> w
    com.sun.lwuit.animations.Transition transitionOut -> x
    com.sun.lwuit.Component commandList -> y
    com.sun.lwuit.plaf.Style menuStyle -> z
    com.sun.lwuit.Command selectMenuItem -> A
    com.sun.lwuit.Command cancelMenuItem -> B
    com.sun.lwuit.Form parent -> C
    int softkeyCount -> D
    boolean thirdSoftButton -> E
    void initMenuBar(com.sun.lwuit.Form) -> a
    int getCommandBehavior() -> ba
    void setDefaultCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getDefaultCommand() -> aP
    void setClearCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getClearCommand() -> aQ
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command) -> e
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command,com.sun.lwuit.Container) -> a
    void setBackCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getBackCommand() -> aR
    com.sun.lwuit.Command getSelectCommand() -> aS
    void updateCommands() -> bb
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    com.sun.lwuit.Button createSoftButton(java.lang.String) -> g
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void showMenu() -> bc
    com.sun.lwuit.Button[] getSoftButtons() -> aT
    void addTwoTitleButtons(com.sun.lwuit.Container,com.sun.lwuit.Container) -> a
    void updateGridCommands(int) -> s
    void synchronizeCommandsWithButtonsInBackbutton() -> bd
    void ensureCommandsInContainer(com.sun.lwuit.Command,com.sun.lwuit.Command,com.sun.lwuit.Container,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command getCommand(int) -> o
    int getCommandCount() -> aU
    void addCommand(com.sun.lwuit.Command,int) -> a
    void installMenuBar() -> aV
    void unInstallMenuBar() -> aW
    void removeAllCommands() -> aX
    void removeCommand(com.sun.lwuit.Command) -> d
    void addSelectCommand(java.lang.String) -> f
    void removeSelectCommand() -> aY
    boolean isLSK(int) -> p
    boolean isRSK(int) -> q
    boolean handlesKeycode(int) -> r
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void refreshTheme() -> v
    boolean isReverseSoftButtons() -> be
    com.sun.lwuit.Button createTouchCommandButton(com.sun.lwuit.Command) -> f
    java.util.Vector getCommands() -> aZ
    com.sun.lwuit.Command getComponentSelectedCommand(com.sun.lwuit.Component) -> j
com.sun.lwuit.Painter -> v:
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.RGBImage -> w:
    int width -> a
    int height -> b
    int[] rgb -> c
    boolean opaque -> d
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int[] getRGB() -> j
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void setOpaque(boolean) -> a
    boolean isOpaque() -> g
    int getWidth() -> d
    int getHeight() -> e
com.sun.lwuit.RadioButton -> x:
    boolean selected -> e
    com.sun.lwuit.ButtonGroup group -> f
    boolean oppositeSide -> g
    java.lang.String toString() -> toString
    int getAvaliableSpaceForText() -> w
    boolean isSelected() -> p
    void setSelectedImpl(boolean) -> a
    void setSelected(boolean) -> r
    void released(int,int) -> a
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void setButtonGroup(com.sun.lwuit.ButtonGroup) -> a
    void fireActionEvent() -> Q
    void initComponentImpl() -> u
    void updateSide() -> aY
    void refreshTheme() -> v
    boolean isOppositeSide() -> s
com.sun.lwuit.RunnableWrapper -> y:
    java.lang.Object THREADPOOL_LOCK -> a
    java.util.Vector threadPool -> b
    int threadCount -> c
    int maxThreadCount -> d
    int availableThreads -> e
    boolean done -> f
    java.lang.Runnable internal -> g
    int type -> h
    java.lang.RuntimeException err -> i
    com.sun.lwuit.Form parentForm -> j
    com.sun.lwuit.Painter paint -> k
    boolean reverse -> l
    java.lang.RuntimeException getErr() -> a
    boolean isDone() -> b
    void run() -> run
    void pushToThreadPool(java.lang.Runnable) -> a
com.sun.lwuit.StaticAnimation -> z:
    com.sun.lwuit.StaticAnimation$Frame[] frames -> d
    int currentFrame -> e
    long animationStartTime -> f
    int totalAnimationTime -> g
    boolean loop -> h
    com.sun.lwuit.StaticAnimation createAnimation(java.io.DataInputStream) -> a
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    boolean isAnimation() -> f
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> m
com.sun.lwuit.StaticAnimation$Frame -> aa:
    int time -> c
    byte[] keyFrame -> d
    byte[][] modifiedRows -> e
    int[] modifiedRowOffsets -> f
    int smallestChangedRow -> a
    int highestChangedRow -> b
    void initArrays(java.util.Vector,java.util.Vector) -> a
    int getTime() -> a
    byte[] access$100(com.sun.lwuit.StaticAnimation$Frame) -> a
    byte[] access$200(com.sun.lwuit.StaticAnimation$Frame,int) -> a
com.sun.lwuit.Tabs -> ab:
    com.sun.lwuit.Container contentPane -> e
    int tabPlacement -> f
    com.sun.lwuit.Container tabsContainer -> g
    com.sun.lwuit.Button selectedTab -> h
    boolean swipeActivated -> i
    com.sun.lwuit.events.ActionListener press -> j
    com.sun.lwuit.events.ActionListener drag -> k
    com.sun.lwuit.events.ActionListener release -> l
    com.sun.lwuit.animations.Motion slideToDestMotion -> m
    int initialX -> n
    int initialY -> o
    int lastX -> p
    boolean dragStarted -> q
    int activeComponent -> r
    com.sun.lwuit.Tabs$TabFocusListener focusListener -> s
    boolean tabsFillRows -> t
    boolean tabsGridLayout -> u
    boolean changeTabOnFocus -> v
    boolean changeTabContainerStyleOnFocus -> w
    com.sun.lwuit.plaf.Style originalTabsContainerUnselected -> x
    com.sun.lwuit.plaf.Style originalTabsContainerSelected -> y
    void initComponentImpl() -> u
    void refreshTheme() -> v
    void deinitialize() -> aB
    void initComponent() -> aC
    boolean animate() -> r
    void deregisterAnimatedInternal() -> at
    void setTabPlacement(int) -> q
    void addTab(com.sun.lwuit.Button,com.sun.lwuit.Component) -> a
    com.sun.lwuit.Component getTabComponentAt(int) -> o
    void checkIndex(int) -> r
    java.lang.String toString() -> toString
    void setSelectedIndex(int) -> p
    void showTabs() -> aP
    void initTabsFocus() -> aS
    boolean isChangeTabOnFocus() -> aQ
    void initTabsContainerStyle() -> aR
    com.sun.lwuit.Button access$000(com.sun.lwuit.Tabs) -> a
    com.sun.lwuit.Container access$100(com.sun.lwuit.Tabs) -> b
    com.sun.lwuit.Container access$200(com.sun.lwuit.Tabs) -> c
    int access$302(com.sun.lwuit.Tabs,int) -> a
    int access$300(com.sun.lwuit.Tabs) -> d
    void access$400(com.sun.lwuit.Tabs) -> e
    com.sun.lwuit.Button access$002(com.sun.lwuit.Tabs,com.sun.lwuit.Button) -> a
    com.sun.lwuit.util.EventDispatcher access$500(com.sun.lwuit.Tabs) -> f
    boolean access$600(com.sun.lwuit.Tabs) -> g
    com.sun.lwuit.plaf.Style access$700(com.sun.lwuit.Tabs) -> h
    com.sun.lwuit.plaf.Style access$800(com.sun.lwuit.Tabs) -> i
    boolean access$900(com.sun.lwuit.Tabs) -> j
    int access$1002(com.sun.lwuit.Tabs,int) -> b
    int access$1102(com.sun.lwuit.Tabs,int) -> c
    int access$1202(com.sun.lwuit.Tabs,int) -> d
    boolean access$1302(com.sun.lwuit.Tabs,boolean) -> a
    boolean access$1300(com.sun.lwuit.Tabs) -> k
    int access$1100(com.sun.lwuit.Tabs) -> l
    int access$1200(com.sun.lwuit.Tabs) -> m
    int access$1000(com.sun.lwuit.Tabs) -> n
    int access$1012(com.sun.lwuit.Tabs,int) -> e
    int access$310(com.sun.lwuit.Tabs) -> o
    int access$308(com.sun.lwuit.Tabs) -> p
    com.sun.lwuit.animations.Motion access$1402(com.sun.lwuit.Tabs,com.sun.lwuit.animations.Motion) -> a
    com.sun.lwuit.animations.Motion access$1400(com.sun.lwuit.Tabs) -> q
com.sun.lwuit.Tabs$1 -> ac:
    com.sun.lwuit.Button val$b -> a
    com.sun.lwuit.Tabs this$0 -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Tabs$SwipeListener -> ad:
    int type -> a
    boolean blockSwipe -> b
    boolean riskySwipe -> c
    com.sun.lwuit.Tabs this$0 -> d
